id,address,lat,lon,block_geoid
1,"201 E GREENE ST, Milledgeville, GA, 31061, US",33.0786480023892,-83.2244030308092,
2,"274 BETHEL FREEWILL RD, Baxley, GA, 31513, US",31.7178979896558,-82.4899739690544,
3,"1217 BRECKINRIDGE TRL, Winder, GA, 30680, US",33.9960149927046,-83.6352789791465,
4,"109 MEADOW RD NE, Milledgeville, GA, 31061, US",33.0905319904399,-83.1432239632789,
5,"1681 SHADOWSTONE CT, Winder, GA, 30680, US",34.0497139906742,-83.7561050354299,
6,"1242 SUMMER LN, Auburn, GA, 30011, US",34.0546959843741,-83.8200779835787,
7,"595 CARSON SEGARS RD, Maysville, GA, 30558, US",34.2921970167144,-83.5467619567459,
8,"321 BORDERS DR, Commerce, GA, 30530, US",34.2831010018862,-83.3856909644723,
9,"656 FRIENDSHIP CHURCH RD, Alma, GA, 31510, US",31.5817460006018,-82.5096140254799,
10,"123 HAMBY MTN PK DR, Baldwin, GA, 30511, US",34.4820230102548,-83.5452280023812,
11,"922 ATLANTA HWY, Auburn, GA, 30011, US",33.9992509940636,-83.7956039997729,
12,"545 HENDRICKS RD, Surrency, GA, 31563, US",31.8325070207159,-82.1549590221396,
13,"106 E MONTEGO CT NW, Milledgeville, GA, 31061, US",33.1706999908996,-83.3732109811964,
14,"1326 CREEKVIEW DR, Auburn, GA, 30011, US",33.9753900207465,-83.8272350392431,
15,"1485 IRWINTON RD SW, Milledgeville, GA, 31061, US",33.0622009900688,-83.2265580181156,
16,"180 GAMBLERS OAK LN, Axson, GA, 31624, US",31.3502470130801,-82.7774689732015,
17,"125 N POINT RD NE, Milledgeville, GA, 31061, US",33.1852889867431,-83.2868040368365,
18,"180 LAKEPORT RD, Milledgeville, GA, 31061, US",33.1594560030659,-83.2515899852158,
19,"3413 HIGHWAY 59, Commerce, GA, 30530, US",34.3031800185811,-83.385565990296,
20,"106 ISLAND CREEK DR NE, Sparta, GA, 31087, US",33.1798945188533,-83.216737150649,
21,"427 RAYMOND DR, Winder, GA, 30680, US",34.0133470082718,-83.6367139609702,
22,"104 SHILOH AVE SW, Milledgeville, GA, 31061, US",33.048402994428,-83.2420630302476,
23,"189 ETHERIDGE RD, Auburn, GA, 30011, US",34.0170660168012,-83.8395639806239,
24,"1351 PRETTY FORD RD, Baxley, GA, 31513, US",31.6975195787821,-82.3794225647403,
25,"102 TROTTERS GLN, Baldwin, GA, 30511, US",34.4573220026015,-83.4931550098086,
26,"1685 HOLY FAMILY CHURCH RD, Pearson, GA, 31642, US",31.372352039271,-82.9140484670868,
27,"153 MOORE ST SE, Milledgeville, GA, 31061, US",33.0492042578711,-83.2289572838091,
28,"664 ANTIOCH CHURCH RD, Pearson, GA, 31642, US",31.3263950083993,-82.9511949806247,
29,"178 CANNON CRK, Homer, GA, 30547, US",34.3109419961977,-83.4882660133244,
30,"410 W MONTGOMERY ST, Milledgeville, GA, 31061, US",33.0825410192285,-83.2333580047048,
31,"289 THE OAKS CIR, Pearson, GA, 31642, US",31.4008009952497,-82.8556339921689,
32,"407 GA HIGHWAY 203 S, Alma, GA, 31510, US",31.5156460187936,-82.3696339793362,
33,"150 PA JOHNS RD NE, Milledgeville, GA, 31061, US",33.1419120091674,-83.2164340201842,
34,"750 N COLUMBIA ST, Milledgeville, GA, 31061, US",33.0895220130167,-83.2367009591482,
35,"1300 W HANCOCK ST, Milledgeville, GA, 31061, US",33.0752289821744,-83.2447660263836,
36,"2128 HIGHWAY 198, Baldwin, GA, 30511, US",34.4230950038988,-83.4580879767696,
37,"1701 GRANITE LN, Statham, GA, 30666, US",33.975240990508,-83.6033509688468,
